Restaurant,Location,Year,Quarter,TotalTransactions,GrossRevenue,RefundAmount,NetRevenue,AverageOrderValue,UniqueCustomers,AvgProcessingTime,AvgSatisfaction,DuplicateTransactions
BurgerPlace,Chicago,2024,Q4,41,994.5099999999999,0.0,994.5099999999999,24.256341463414632,36,24.097560975609756,3.0,1
BurgerPlace,Houston,2024,Q4,46,842.8000000000001,0.0,842.8000000000001,18.321739130434786,39,22.043478260869566,2.875,1
BurgerPlace,Los Angeles,2024,Q4,41,977.5699999999999,0.0,977.5699999999999,23.843170731707314,34,22.878048780487806,3.8666666666666667,0
BurgerPlace,New York,2024,Q4,47,1055.2700000000002,0.0,1055.2700000000002,22.452553191489365,41,21.93617021276596,2.5789473684210527,0
BurgerPlace,Phoenix,2024,Q4,32,729.79,0.0,729.79,22.8059375,29,23.46875,2.125,0
PizzaCo,Chicago,2024,Q4,41,1299.4099999999999,0.0,1299.4099999999999,31.692926829268288,36,22.26829268292683,2.1875,0
PizzaCo,Houston,2024,Q4,49,1811.7700000000002,0.0,1811.7700000000002,36.97489795918368,43,26.93877551020408,3.1333333333333333,0
PizzaCo,Los Angeles,2024,Q4,49,1518.3099999999995,0.0,1518.3099999999995,30.98591836734693,45,23.06122448979592,3.25,1
PizzaCo,New York,2024,Q4,49,1557.7500000000002,0.0,1557.7500000000002,31.790816326530617,43,26.306122448979593,2.1,0
PizzaCo,Phoenix,2024,Q4,51,1795.8799999999997,0.0,1795.8799999999997,35.213333333333324,44,21.941176470588236,2.8,0
SandwichShop,Chicago,2024,Q4,40,693.29,0.0,693.29,17.33225,35,23.85,3.2,0
SandwichShop,Houston,2024,Q4,45,802.5,0.0,802.5,17.833333333333332,36,26.177777777777777,3.7222222222222223,1
SandwichShop,Los Angeles,2024,Q4,44,813.4499999999999,0.0,813.4499999999999,18.487499999999997,35,23.386363636363637,2.875,0
SandwichShop,New York,2024,Q4,41,705.1299999999999,0.0,705.1299999999999,17.198292682926827,37,20.48780487804878,2.8823529411764706,0
SandwichShop,Phoenix,2024,Q4,43,863.4799999999999,0.0,863.4799999999999,20.08093023255814,36,29.46511627906977,3.4,0
TacoTime,Chicago,2024,Q4,44,619.9300000000001,0.0,619.9300000000001,14.089318181818184,40,26.954545454545453,3.4210526315789473,0
TacoTime,Houston,2024,Q4,49,747.4999999999999,0.0,747.4999999999999,15.255102040816324,41,27.693877551020407,2.923076923076923,2
TacoTime,Los Angeles,2024,Q4,49,866.1900000000002,0.0,866.1900000000002,17.677346938775514,44,24.0,2.411764705882353,1
